Area,Frequency
9064,1
103632,1
64628,1
5510,1
1334,1
50526,1
89012,1
12540,1
950,1
1113,1
17098,1
12546,1
6566,1
10360,1
10209,1
45600,1
19364,1
22572,1
49000,1
4180,1
7990,1
4048,1
13206,1
62640,1
17292,1
32928,1
37195,1
37022,1
2852,1
1628,1
22140,1
8836,1
2420,1
34773,1
3864,1
7434,1
2720,1
12098,1
31535,1
28448,1
4500,1
5088,1
2668,1
2562,1
7739,1
4092,1
4368,1
2295,1
85293,1
2444,1
3258,1
15720,1
1312,1
17271,1
75544,1
11819,1
5270,1
2375,1
7784,1
19665,1
19430,1
64128,1
2700,1
2800,1
2464,1
11264,1
1411,1
3526,1
6132,1
7416,1
5050,1
12118,1
76161,1
1820,1
3038,1
1139,1
315,1
363,1
49608,1
31000,1
37536,1
76302,1
957,1
2516,1
2550,1
7000,1
2331,1
1053,1
85914,1
8148,1
3905,1
7571,1
111695,1
6468,1
1680,1
13091,1
12430,1
5537,1
14720,1
15232,1
4140,1
3534,1
6600,1
17658,1
91136,1
1950,1
5406,1
114688,1
63393,1
18792,1
2064,1
252,1
55935,1
25012,1
30248,1
4563,1
5035,1
17204,1
18170,1
165130,1
13260,1
4350,1
61692,1
11830,1
3906,1
14850,1
4324,1
16632,1
33294,1
34155,1
9690,1
5070,1
41202,1
8658,1
3262,1
7749,1
10290,1
21390,1
1908,1
2478,1
5166,1
3240,1
70080,1
15886,1
14478,1
1683,1
3059,1
93500,1
5250,1
27604,1
11235,1
57596,1
7370,1
19000,1
29415,1
5076,1
1376,1
18271,1
1247,1
9204,1
1056,1
70525,1
7293,1
6862,1
2755,1
5777,1
74704,1
5916,1
3744,1
9360,1
4060,1
12040,1
4800,1
81880,1
16000,1
5963,1
64678,1
10266,1
5103,1
3666,1
621,1
10560,1
1144,1
41666,1
23842,1
54450,1
5150,1
3990,1
506,1
3584,1
3374,1
30856,1
6300,1
6496,1
368,1
9024,1
11130,1
2318,1
10260,1
19110,1
1156,1
5032,1
13630,1
5104,1
5856,1
121600,1
79695,1
2178,1
2760,1
2288,1
11368,1
2839,1
9918,1
9457,1
4850,1
20819,1
2583,1
890,1
220,1
575,1
72666,1
2190,1
4794,1
5096,1
19740,1
4515,1
1107,1
64883,1
75468,1
1422,1
4380,1
2046,1
17765,1
4896,1
820,1
1014,1
4930,1
193024,1
44080,1
143472,1
13685,1
4760,1
38809,1
4788,1
540,1
3752,1
7696,1
6318,1
59786,1
6324,1
5029,1
464,1
8190,1
1276,1
5978,1
83980,1
110831,1
1798,1
5100,1
7788,1
777,1
41055,1
21560,1
21175,1
9072,1
26928,1
3432,1
25212,1
1170,1
82422,1
1274,1
11397,1
14065,1
21646,1
71991,1
22386,1
10480,1
16678,1
1675,1
88110,1
11745,1
44220,1
1702,1
5550,1
6266,1
16560,1
80676,1
29718,1
43979,1
15049,1
8928,1
8262,1
26887,1
2296,1
66267,1
4862,1
47861,1
2460,1
2346,1
18212,1
6903,1
672,1
19266,1
96,1
261,1
385,1
360,1
930,1
29410,1
4136,1
1692,1
13363,1
1785,1
861,1
3720,1
532,1
3822,1
32256,1
13332,1
6104,1
3503,1
3520,1
4641,1
5355,1
4680,1
34398,1
1207,1
41748,1
1435,1
7076,1
2501,1
57128,1
26549,1
627,1
7590,1
1215,1
408,1
11211,1
2205,1
9328,1
2262,1
32544,1
7144,1
5970,1
610,1
5644,1
2970,1
25159,1
21045,1
14749,1
1940,1
5746,1
25185,1
13728,1
11658,1
522,1
2068,1
13350,1
7038,1
13690,1
26989,1
4312,1
126492,1
29304,1
1650,1
14847,1
11571,1
1749,1
70735,1
2144,1
13706,1
30336,1
4674,1
1288,1
27060,1
14696,1
1778,1
31920,1
920,1
3402,1
1974,1
4009,1
27900,1
47340,1
2829,1
17112,1
3403,1
15345,1
8175,1
37213,1
7052,1
25840,1
2040,1
43016,1
2950,1
9177,1
17856,1
57792,1
51976,1
5025,1
9062,1
3650,1
1632,1
312,1
71314,1
35011,1
3515,1
82680,1
75144,1
3904,1
79128,1
60023,1
1066,1
11128,1
5423,1
1587,1
3127,1
242,1
27693,1
79872,1
42365,1
21105,1
20008,1
150,1
336,1
100620,1
616,1
195,1
14803,1
8528,1
59860,1
32702,1
6292,1
39516,1
86483,1
82256,1
5304,1
6592,1
74952,1
2730,1
1161,1
2940,1
280,1
3024,1
73340,1
1862,1
25956,1
23436,1
37758,1
31434,1
1064,1
126,1
3854,1
6853,1
28056,1
2279,1
27156,1
4816,1
78752,1
12954,1
5555,1
8342,1
6800,1
22873,1
1804,1
27010,1
2116,1
21027,1
5626,1
16952,1
71862,1
5577,1
6106,1
28644,1
2838,1
41377,1
25060,1
3069,1
2686,1
36839,1
3456,1
1128,1
1173,1
5208,1
45472,1
9856,1
10150,1
4266,1
9310,1
15476,1
24500,1
8232,1
73530,1
47995,1
14104,1
31524,1
1164,1
6510,1
34352,1
160050,1
1449,1
28638,1
18715,1
43326,1
7695,1
2911,1
5512,1
26280,1
2860,1
2015,1
3030,1
468,1
87210,1
62685,1
42256,1
2257,1
9424,1
45314,1
5040,1
47084,1
580,1
14319,1
1036,1
33128,1
28143,1
2208,1
1455,1
6448,1
59400,1
9184,1
47424,1
47736,1
20043,1
2210,1
2025,1
12052,1
63855,1
8136,1
456,1
14272,1
10787,1
3195,1
4544,1
2552,1
17574,1
19980,1
4030,1
29469,1
26700,1
87138,1
18368,1
1363,1
42229,1
14616,1
1394,1
3224,1
4446,1
3304,1
19458,1
2006,1
22750,1
8448,1
27261,1
21125,1
4346,1
55800,1
1904,1
5159,1
3944,1
3276,1
17464,1
1134,1
62478,1
6365,1
54316,1
4170,1
16951,1
29568,1
972,1
1677,1
60604,1
84672,1
9594,1
2044,1
13320,1
27621,1
798,1
459,1
2944,1
76824,1
285,1
253,1
11634,1
13351,1
71808,1
976,1
4727,1
6090,1
11124,1
2688,1
954,1
5300,1
3321,1
4628,1
2184,1
20328,1
975,1
25137,1
1302,1
14030,1
26358,1
38052,1
2960,1
16002,1
5214,1
18872,1
5616,1
440,1
184,1
162,1
4108,1
12402,1
3597,1
8400,1
120640,1
149110,1
7056,1
13585,1
19872,1
120,1
2090,1
1062,1
1079,1
79426,1
1220,1
7524,1
12325,1
3266,1
21836,1
5184,1
648,1
7224,1
1269,1
3417,1
13230,1
86791,1
20882,1
79275,1
69954,1
25521,1
7080,1
2146,1
1428,1
4334,1
8424,1
10404,1
2128,1
21735,1
30906,1
83961,1
3770,1
45500,1
18900,1
11285,1
16113,1
12412,1
2451,1
1566,1
47614,1
30975,1
816,1
260,1
38552,1
41891,1
7614,1
18512,1
5713,1
551,1
5360,1
57672,1
2088,1
1760,1
1500,1
32852,1
629,1
20736,1
23213,1
37113,1
78591,1
42525,1
999,1
1624,1
4212,1
4902,1
9718,1
3080,1
41650,1
18392,1
1517,1
1715,1
4482,1
5952,1
28416,1
37625,1
34000,1
2990,1
1325,1
9393,1
33578,1
90343,1
15984,1
4455,1
3751,1
3058,1
5379,1
7360,1
2945,1
4761,1
9600,1
49504,1
1456,1
1530,1
2706,1
4900,1
32232,1
180,1
729,1
66726,1
52050,1
1183,1
51060,1
7811,1
2704,1
3285,1
31108,1
6486,1
23316,1
33660,1
27224,1
2289,1
63840,1
59007,1
3717,1
3444,1
2300,1
21315,1
108546,1
4144,1
75960,1
23660,1
4572,1
3968,1
9163,1
86716,1
7920,1
2232,1
3473,1
2619,1
8686,1
13986,1
756,1
6105,1
2820,1
1925,1
13020,1
5504,1
37842,1
2912,1
649,1
52460,1
4888,1
33620,1
1550,1
4477,1
8256,1
650,1
165,1
4160,1
6225,1
106799,1
35340,1
19673,1
377,1
2640,1
10354,1
10672,1
552,1
35266,1
32032,1
9657,1
1022,1
5175,1
48128,1
1647,1
7968,1
8217,1
2360,1
1938,1
73620,1
1476,1
2772,1
31040,1
1023,1
13098,1
20898,1
5450,1
1854,1
1919,1
13524,1
13568,1
6120,1
902,1
9575,1
1026,1
3808,1
4606,1
18480,1
19588,1
6612,1
4959,1
435,1
25619,1
12019,1
3540,1
42458,1
9870,1
10664,1
605,1
29610,1
24024,1
7200,1
968,1
21442,1
9804,1
2115,1
2268,1
8442,1
8277,1
4698,1
43200,1
1640,1
14112,1
1472,1
2400,1
21801,1
75225,1
6493,1
15810,1
21895,1
3604,1
15330,1
11250,1
308,1
1110,1
20202,1
5340,1
9800,1
1953,1
6908,1
66144,1
1957,1
2470,1
546,1
3311,1
12420,1
38793,1
5488,1
1633,1
2147,1
3834,1
6150,1
868,1
4012,1
82005,1
25857,1
2060,1
1634,1
24150,1
89880,1
6006,1
81592,1
65572,1
111153,1
23125,1
3838,1
31680,1
1080,1
37430,1
78800,1
5658,1
899,1
7313,1
1536,1
418,1
3360,1
5120,1
75260,1
77688,1
3404,1
6480,1
1935,1
58157,1
300,1
18748,1
372,1
3750,1
6205,1
8700,1
9373,1
4526,1
2091,1
3840,1
2499,1
3784,1
874,1
1645,1
1800,1
1921,1
6848,1
759,1
6674,1
882,1
7712,1
6160,1
33880,1
384,1
15042,1
22860,1
31861,1
5202,1
2886,1
5720,1
13984,1
50058,1
6370,1
62769,1
3328,1
1392,1
4648,1
10908,1
6206,1
1050,1
23912,1
667,1
462,1
1248,1
4851,1
2952,1
2548,1
54560,1
374,1
11385,1
432,1
1116,1
2528,1
6528,1
5964,1
25568,1
27022,1
7725,1
127270,1
6912,1
4332,1
3654,1
4400,1
84645,1
21460,1
1978,1
6042,1
3077,1
38324,1
589,1
11316,1
23000,1
4872,1
3900,1
25752,1
4290,1
32364,1
17999,1
24205,1
20944,1
49920,1
17600,1
44528,1
31806,1
11058,1
5310,1
15510,1
4653,1
12784,1
21406,1
12104,1
795,1
13231,1
3204,1
5115,1
60794,1
7421,1
8085,1
61712,1
